INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Themis', 3.1349473, 0.75227, 106.67130, 35.92251, 71.6740180, 0.19, 'JPL 91');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Phocaea', 2.3994105, 21.59115, 90.05147, 214.22440, 109.0181168, 0.15, 'JPL 76');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Proserpina', 2.6550323, 3.56352, 194.26891, 45.78835, 100.3218853, 0.15, 'JPL 96');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Euterpe', 2.3470858, 1.58370, 356.54018, 94.80012, 256.5655474, 0.15, 'JPL 85');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Bellona', 2.7752418, 9.43334, 344.61646, 144.32432, 291.8706534, 0.15, 'JPL 80');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Amphitrite', 2.5551434, 6.08938, 61.92413, 356.42154, 259.5342282, 0.20, 'JPL 139');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Urania', 2.3657198, 2.09803, 86.71859, 307.63323, 316.2946747, 0.15, 'JPL 89');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Euphrosyne', 3.1552017, 26.30569, 61.43178, 31.14404, 165.9070882, 0.15, 'JPL 71');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Pomona', 2.5872883, 5.52399, 338.89423, 220.45700, 13.7484125, 0.15, 'JPL 85');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Polyhymnia', 2.8674019, 1.86877, 338.09737, 8.57749, 18.2688715, 0.33, 'JPL 17');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Circe', 2.6879294, 5.49775, 330.42619, 184.42913, 129.0952168, 0.15, 'JPL 54');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Leukothea', 2.9919171, 7.93457, 213.45981, 353.76931, 270.6854792, 0.15, 'JPL 24');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Atalante', 2.7492689, 18.42545, 46.97877, 358.41401, 314.7511613, 0.15, 'JPL 72');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Fides', 2.6426932, 3.07275, 62.94263, 7.29786, 334.3711777, 0.24, 'JPL 96');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Leda', 2.7402420, 6.97402, 169.76273, 295.76274, 16.5989042, 0.15, 'JPL 83');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Laetitia', 2.7689499, 10.38053, 208.30008, 157.11465, 320.1521021, 0.15, 'JPL 83');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Harmonia', 2.2671595, 4.25759, 268.67051, 94.23864, 6.6601012, 0.15, 'JPL 96');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Daphne', 2.7602652, 15.79529, 45.98666, 178.08785, 150.3141647, 0.10, 'JPL 105');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Isis', 2.4439752, 8.52053, 236.79534, 84.34229, 150.8403463, 0.15, 'JPL 79');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Ariadne', 2.2032617, 3.47038, 16.34251, 264.87121, 15.6049979, 0.11, 'JPL 92');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Nysa', 2.4236950, 3.70679, 343.39100, 131.55851, 24.5918154, 0.46, 'JPL 99');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Eugenia', 2.7207219, 6.60355, 88.69783, 147.67833, 46.3780154, 0.07, 'JPL 80');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Hestia', 2.5251432, 2.34462, 176.54525, 181.12867, 38.0731752, 0.06, 'JPL 133');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Aglaja', 2.8791122, 4.98313, 313.88350, 3.12762, 90.7840101, 0.16, 'JPL 86');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Doris', 3.1094490, 6.54747, 253.56768, 183.57988, 141.4663128, 0.15, 'JPL 145');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Pales', 3.0937895, 3.17378, 110.19842, 285.99623, 312.9026625, 0.15, 'JPL 57');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Virginia', 2.6499191, 2.83716, 200.25937, 173.52899, 152.5453928, 0.15, 'JPL 84');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Nemausa', 2.3651633, 9.98003, 2.09772, 176.02445, 23.1006210, 0.08, 'JPL 94');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Europa', 3.0944389, 7.48311, 344.31787, 128.72825, 306.7786950, 0.18, 'JPL 89');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Kalypso', 2.6169968, 5.17153, 313.44034, 143.56114, 51.6401948, 0.15, 'JPL 135');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Alexandra', 2.7105954, 11.80174, 345.27593, 313.33656, 24.5466955, 0.15, 'JPL 147');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Pandora', 2.7597191, 7.18579, 3.91647, 10.43280, 18.8526096, 0.15, 'JPL 46');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Melete', 2.5985520, 8.07364, 104.81103, 193.02092, 229.8574610, 0.15, 'JPL 84');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Mnemosyne', 3.1520232, 15.21425, 211.09046, 199.21920, 220.9548760, 0.15, 'JPL 12');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Concordia', 2.7016565, 5.06300, 30.06441, 161.12591, 303.8457748, 0.15, 'JPL 90');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Elpis', 2.7120443, 8.64119, 211.57894, 170.03831, 165.6136128, 0.15, 'JPL 84');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Echo', 2.3927865, 3.60097, 270.91733, 191.61030, 142.7635692, 0.27, 'JPL 95');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Danae', 2.9832645, 18.21182, 12.87727, 333.72815, 325.5512285, 0.15, 'JPL 15');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Erato', 3.1282810, 2.23001, 274.05581, 125.56907, 317.5957877, 0.15, 'JPL 92');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Ausonia', 2.3949523, 5.78017, 296.07438, 337.76779, 73.9483699, 0.25, 'JPL 85');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Angelina', 2.6812113, 1.31018, 178.74252, 309.15314, 39.5960128, 0.48, 'JPL 90');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Cybele', 3.4283110, 3.56249, 102.36351, 155.63834, 12.8886072, 0.01, 'JPL 68');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Maja', 2.6463862, 3.04671, 43.98265, 7.53736, 12.8112920, 0.15, 'JPL 25');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Asia', 2.4224768, 6.02739, 107.01570, 202.45931, 220.0018732, 0.15, 'JPL 99');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Leto', 2.7809977, 7.97190, 304.92952, 44.13690, 281.1376148, 0.05, 'JPL 85');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Hesperia', 2.9769508, 8.58563, 289.79085, 185.02652, 353.3059647, 0.19, 'JPL 97');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Panopaea', 2.6149031, 11.59052, 255.44983, 47.73646, 57.5652529, 0.14, 'JPL 21');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Niobe', 2.7575672, 23.26802, 266.65278, 316.03913, 279.8601167, 0.40, 'JPL 60');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Feronia', 2.2658949, 5.41648, 103.14085, 207.97852, 264.2610396, 0.15, 'JPL 91');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Klytia', 2.6638228, 2.37108, 53.06914, 7.03817, 153.3967244, 0.15, 'JPL 14');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Galatea', 2.7783313, 4.07726, 174.16498, 197.27845, 294.7706004, 0.15, 'JPL 72');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Eurydike', 2.6722474, 5.00099, 339.43933, 359.42408, 320.7667647, 0.23, 'JPL 50');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Freia', 3.4178539, 2.11737, 253.28005, 204.37416, 32.9653940, 0.15, 'JPL 26');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Frigga', 2.6697785, 2.42915, 60.80437, 1.27994, 282.8537686, 0.16, 'JPL 53');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Diana', 2.6185827, 8.70484, 153.05612, 333.41939, 305.8671698, 0.08, 'JPL 67');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Eurynome', 2.4441387, 4.61766, 200.86415, 206.63312, 176.6166572, 0.25, 'JPL 89');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Sappho', 2.2957954, 8.66445, 139.13946, 218.77456, 4.5363444, 0.15, 'JPL 18');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Terpsichore', 2.8555478, 7.80135, 51.69611, 1.01192, 20.2845156, 0.15, 'JPL 25');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Alkmene', 2.7655146, 2.82868, 111.27759, 25.50705, 192.5631081, 0.28, 'JPL 82');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Beatrix', 2.4319240, 4.96418, 168.97111, 27.74587, 173.4644283, 0.15, 'JPL 78');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Klio', 2.3617284, 9.33112, 14.64208, 327.59743, 33.6119162, 0.15, 'JPL 56');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Io', 2.6531672, 11.95778, 123.10028, 203.12933, 215.5518334, 0.15, 'JPL 79');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Semele', 3.1148786, 4.82021, 308.69418, 86.40544, 64.3664927, 0.15, 'JPL 70');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Sylvia', 3.4801206, 10.87708, 263.67183, 73.06522, 209.8298702, 0.15, 'JPL 73');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Thisbe', 2.7675639, 5.21462, 35.93105, 276.67983, 67.0284952, 0.14, 'JPL 137');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Julia', 2.5525682, 16.13982, 45.16037, 311.60432, 110.6395316, 0.15, 'JPL 84');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Antiope', 3.1510738, 2.20686, 244.63668, 69.99389, 223.2775486, 0.15, 'JPL 76');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Aegina', 2.5895236, 2.10677, 72.73142, 10.66682, 149.9886687, 0.15, 'JPL 94');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Undina', 3.1864087, 9.93085, 239.75565, 101.59161, 261.9502509, 0.15, 'JPL 79');
